vegetation_25.xml,1
nature_du_sol_25.xml,2
haie_rangee_d_arbres_25.xml,3
courbe_de_niveau_25.xml,4
surface_d_eau_25.xml,5
liaison_maritime_25.xml,6
reservoir_surfacique_25.xml,7
reservoir_ponctuel_25.xml,8
canalisation_25.xml,9
troncon_cours_d_eau_25.xml,10
point_d_eau_25.xml,11
limite_reglementee_25.xml,12
limite_administrative_25.xml,13
limite_administrative_decal_25.xml,14
ligne_electrique_25.xml,15
pylone_25.xml,16
poste_transformation_25.xml,17
construction_lineaire_25.xml,18
construction_ponctuelle_25.xml,19
construction_surfacique_25.xml,20
aerodrome_25.xml,21
activite_sportive_25.xml,22
cimetiere_25.xml,23
point_topo_25.xml,24
terrain_de_sport_25.xml,25
amenagement_comm_25.xml,26
batiment_quelconque_25.xml,27
batiment_fonctionnel_25.xml,28
batiment_religieux_surf_25.xml,29
batiment_special_surf_25.xml,30
batiment_special_ponct_25.xml,31
batiment_religieux_ponct_25.xml,32
transport_par_cable_25.xml,33
gue_chemin_25.xml,34
gue_route_25.xml,35
itineraire_touristique_25.xml,36
troncon_chemin_25.xml,37
troncon_voie_ferree_25.xml,38
troncon_route_25.xml,39
tunnel_chemin_25.xml,40
tunnel_ferre_25.xml,41
tunnel_hydro_25.xml,42
tunnel_route_25.xml,43
pont_chemin_25.xml,44
pont_ferre_25.xml,45
pont_route_25.xml,46
point_remarquable_25.xml,47
detail_touristique_25.xml,48
toponyme_courbe_25.xml,49
toponyme_droit_25.xml,50
